DMC2_OPERATION_CATALOG	2
id	kind	label	driver	target	ui_scope	effects	prerequisites	ui_target
machine.estop	control	E-stop	linuxcnc.task-state	estop	base-toolbar	state-change	running-session	.toolbar.machine_estop
machine.estop-reset	control	Reset E-stop	linuxcnc.task-state	estop-reset	base-toolbar	state-change	running-session;physical-estop-released	.toolbar.machine_estop
machine.on	control	Machine On	linuxcnc.task-state	on	base-toolbar	state-change	running-session;estop-clear	.toolbar.machine_power
machine.off	control	Machine Off	linuxcnc.task-state	off	base-toolbar	state-change	running-session	.toolbar.machine_power
machine.abort	control	Abort	linuxcnc.abort	-	base-toolbar	motion-stop;spindle-stop	running-session	.toolbar.program_stop
controller.clear-fault	control	Clear Fault	linuxcnc.task-state	estop-reset	base-toolbar	fault-clear;state-change	running-session;physical-estop-released	.toolbar.dmc2_clear_fault
controller.pendant-mode	ui	Pendant Mode	axis-ui	pendant-mode-enable	base-toolbar	operator-control	running-session	.toolbar.dmc2_pendant_mode
application.launch	ui	DMC2 LinuxCNC	desktop-entry	packaging/dmc2-linuxcnc.desktop	system-applications	session-launch	desktop-session	applications:DMC2 LinuxCNC
machine.home-all	control	Home All	linuxcnc.home-all	-	manual-tab-homing	axis-motion	running-session;estop-clear;machine-on;interpreter-idle	.pane.top.tabs.fmanual.dmc2_homing.home_all
program.go-to-home	program	Go to Home	linuxcnc.program	live/nc_files/go-to-home.ngc	custom-scripts	axis-motion	running-session;estop-clear;machine-on;interpreter-idle;all-homed	.!frame.dmc2_tabs.fscripts.body.content.home.go_to_home
program.find-circle-center	program	Hole centering	linuxcnc.program	live/nc_files/find-circle-center.ngc	custom-scripts	axis-motion;digital-output;coordinate-state;external-command	running-session;estop-clear;machine-on;interpreter-idle;all-homed	.!frame.dmc2_tabs.fscripts.body.content.circle.run
program.map-top-surface	program	Surface map	linuxcnc.program	live/nc_files/map-top-surface.ngc	custom-scripts	axis-motion;digital-output;coordinate-state;external-command	running-session;estop-clear;machine-on;interpreter-idle;all-homed	.!frame.dmc2_tabs.fscripts.body.content.surface.run
program.measure-gauge-block	program	Gauge block scan	linuxcnc.program	live/nc_files/measure-gauge-block.ngc	custom-scripts	axis-motion;digital-output;coordinate-state;external-command	running-session;estop-clear;machine-on;interpreter-idle;all-homed	.!frame.dmc2_tabs.fscripts.body.content.block.run
program.puck-contact-no-motion	program	Puck Contact - No Motion	linuxcnc.program	live/nc_files/puck-contact-no-motion-test.ngc	program-menu	probe-power	running-session;estop-clear;machine-on	program-menu
program.tool-height-first	program	Tool Height - First Slow Test	linuxcnc.program	live/nc_files/tool-height-first-test.ngc	program-menu	axis-motion;probe-power	running-session;estop-clear;machine-on;all-homed	program-menu
program.tool-height-homing-style	program	Tool Height - Double Touch	linuxcnc.program	live/nc_files/tool-height-homing-style-test.ngc	program-menu	axis-motion;probe-power	running-session;estop-clear;machine-on;all-homed	program-menu
program.probe-offset-x-side-touch	program	Probe Offset X - Side Probe Touch	linuxcnc.program	live/nc_files/probe-offset-x-side-touch.ngc	program-menu	axis-motion;probe-power	running-session;estop-clear;machine-on	program-menu
program.probe-offset-x-backoff	program	Probe Offset X - Back Off	linuxcnc.program	live/nc_files/probe-offset-x-backoff.ngc	program-menu	axis-motion	running-session;estop-clear;machine-on	program-menu
program.probe-offset-y-align	program	Probe Offset Y - Align Spindle Path	linuxcnc.program	live/nc_files/probe-offset-y-align.ngc	program-menu	axis-motion	running-session;estop-clear;machine-on	program-menu
program.probe-offset-y-correct-overrun	program	Probe Offset Y - Correct 0.240 mm Overrun	linuxcnc.program	live/nc_files/probe-offset-y-correct-overrun.ngc	recovery	axis-motion	running-session;estop-clear;machine-on	recovery-program
program.probe-offset-y-touch	program	Probe Offset Y - Contact Touch	linuxcnc.program	live/nc_files/probe-offset-y-touch.ngc	program-menu	axis-motion;probe-power	running-session;estop-clear;machine-on;all-homed	program-menu
program.spindle-test	program	Spindle Test	linuxcnc.program	live/nc_files/dmc2_spindle_test.ngc	program-menu	spindle	running-session;estop-clear;machine-on;all-homed	program-menu
program.log-top-25mm-hardwood	program	Hardwood Log Top - Remove 25 mm	linuxcnc.program	live/nc_files/log-top-25mm-hardwood.ngc	program-menu	axis-motion;spindle	running-session;estop-clear;machine-on;all-homed	program-menu
program.abort-cleanup	internal	Abort Cleanup	linuxcnc.program	live/nc_files/dmc2_abort.ngc	internal	probe-power-off	running-session	internal
