DMC2_PROCESS_CATALOG	2
role	program	launch_site	ownership	criticality	backtrace	argument_placement	core_dump_policy	owner_comm
linuxcnc-session	/usr/bin/linuxcnc	compiled-launcher	session-root	controller-critical	none	none	enable-to-hard-limit	dmc2-session
linuxcncsvr	/usr/bin/linuxcncsvr	linuxcnc-hardcoded-server	self-daemonizing-descendant	controller-critical	none	linuxcnc-appends-ini	enable-to-hard-limit	none
rtapi-app	/usr/bin/rtapi_app	halcmd-hardcoded-loadrt	persistent-master	controller-critical	none	none	enable-to-hard-limit	none
iocontrol	/usr/bin/io	ini-emcio	direct-child	controller-critical	none	linuxcnc-appends-ini	enable-to-hard-limit	dmc2-io-owner
halui	/usr/bin/halui	ini-halui	direct-child	controller-critical	none	linuxcnc-appends-ini	enable-to-hard-limit	dmc2-hal-owner
serial-bridge	../native/bin/dmc2-serial-bridge	pendant-hal	direct-child	controller-critical	none	none	enable-to-hard-limit	dmc2-ser-owner
task-monitor	../native/bin/dmc2-task-monitor	pendant-hal	direct-child	controller-critical	none	none	enable-to-hard-limit	dmc2-mon-owner
milltask	/usr/bin/milltask	ini-task	direct-child	controller-critical	linuxcnc-task	linuxcnc-appends-ini	enable-to-hard-limit	dmc2-task-owner
axis	/usr/bin/axis	ini-display	direct-child	operator-interface	none	linuxcnc-prepends-ini	enable-to-hard-limit	dmc2-axis-owner
lifecycle-test	/bin/sh	compiled-verification	direct-child	verification-only	none	none	enable-to-hard-limit	dmc2-test-owner
session-lifecycle-test	/bin/sh	compiled-verification	session-root	verification-only	none	none	enable-to-hard-limit	dmc2-test-sess
